2023-9-12 14:33:45-log: Cannot access game frame or container.
2023-9-12 14:33:45-debug: asset-db:require-engine-code (1821ms)
2023-9-12 14:33:46-log: Cocos Creator v3.8.0
2023-9-12 14:33:46-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.63MB, end 87.83MB, increase: 69.20MB
2023-9-12 14:33:46-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.53MB, end 93.80MB, increase: 5.27MB
2023-9-12 14:33:46-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:87.84MB, end 91.08MB, increase: 3.24MB
2023-9-12 14:33:46-debug: asset-db:worker-init: initPlugin (384ms)
2023-9-12 14:33:46-debug: [Assets Memory track]: asset-db:worker-init start:18.63MB, end 91.13MB, increase: 72.50MB
2023-9-12 14:33:46-debug: Run asset db hook programming:beforePreStart ...
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shading-standard-additive.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/sh-fs.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shading-cluster-additive.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shading-standard-base.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shading-toon.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shading-standard.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shadow-map-base.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shadow-map-fs.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shadow-map-vs.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/skinning.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/post-process/anti-aliasing.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/post-process/fxaa-hq.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/standard-surface-entry.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/post-process/fxaa.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/eye.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/morph-animation.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/common-functions.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/fog.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/probe.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/skinning-animation-dqs.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/skinning-animation-lbs.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/sh.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/world-transform.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/embedded-alpha.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/particle-trail.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/alpha-test.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/particle-common.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/particle-vs-gpu.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/particle-vs-legacy.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/sprite-texture.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-csm.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/sprite-common.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-diffusemap.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-light-map.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-forward-light.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-global.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-environment.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-local-batched.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-local.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-morph.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-reflection-probe.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-sh.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/color/aces.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-skinning.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-world-bound.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-shadow.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/color/gamma.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/data/unpack.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/color/tone-mapping.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/data/packing.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/debug/debug-view-define.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/effect/fog.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/brdf.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/effect/special-effects.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/attenuation.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/graph-expression/base.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/bxdf.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/math/coordinates.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/functions.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/rect-area-light.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/light-map.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/math/number.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/mesh/vat-animation.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/math/transform.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/mesh/material.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/math/octahedron-transform.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/shadow/native-pcf.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/texture/texture-lod.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/texture/cubemap.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/texture/texture-misc.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/main-functions/general-vs.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/main-functions/outline-fs.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/data-structures/lighting-result.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/main-functions/outline-vs.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/data-structures/lighting-misc-data.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/data-structures/lighting-intermediate-data.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/default-functions/simple-skin.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/default-functions/skin.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-12 14:33:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/default-functions/standard.chunkbackground: #aaff85; color: #000;color: #000;
